id,county_id,name,code,createdAt,updatedAt
25,6,Mwatate,25MwatateTaita Taveta,2023-08-10T09:40:52.987+03:00,2023-08-10T09:40:52.987+03:00
286,47,Embakasi West,286Embakasi WestNairobi,2023-08-10T09:40:53.339+03:00,2023-08-10T09:40:53.339+03:00
20,4,Bura,20BuraTana River,2023-08-10T09:40:52.976+03:00,2023-08-10T09:40:52.976+03:00
21,5,Lamu East,21Lamu EastLamu,2023-08-10T09:40:52.978+03:00,2023-08-10T09:40:52.978+03:00
22,5,Lamu West,22Lamu WestLamu,2023-08-10T09:40:52.982+03:00,2023-08-10T09:40:52.982+03:00
26,6,Voi,26VoiTaita Taveta,2023-08-10T09:40:52.988+03:00,2023-08-10T09:40:52.988+03:00
27,7,Garissa Township,27Garissa TownshipGarissa,2023-08-10T09:40:52.989+03:00,2023-08-10T09:40:52.989+03:00
121,22,Limuru,121LimuruKiambu,2023-08-10T09:40:53.125+03:00,2023-08-10T09:40:53.125+03:00
28,7,Balambala,28BalambalaGarissa,2023-08-10T09:40:52.990+03:00,2023-08-10T09:40:52.990+03:00
29,7,Lagdera,29LagderaGarissa,2023-08-10T09:40:52.993+03:00,2023-08-10T09:40:52.993+03:00
30,7,Dadaab,30DadaabGarissa,2023-08-10T09:40:52.995+03:00,2023-08-10T09:40:52.995+03:00
59,12,South Imenti,59South ImentiMeru,2023-08-10T09:40:53.044+03:00,2023-08-10T09:40:53.044+03:00
31,7,Fafi,31FafiGarissa,2023-08-10T09:40:52.996+03:00,2023-08-10T09:40:52.996+03:00
208,37,Khwisero,208KhwiseroKakamega,2023-08-10T09:40:53.269+03:00,2023-08-10T09:40:53.269+03:00
32,7,Ijara,32IjaraGarissa,2023-08-10T09:40:52.998+03:00,2023-08-10T09:40:52.998+03:00
34,8,Wajir East,34Wajir EastWajir,2023-08-10T09:40:53.001+03:00,2023-08-10T09:40:53.001+03:00
33,8,Wajir North,33Wajir NorthWajir,2023-08-10T09:40:52.999+03:00,2023-08-10T09:40:52.999+03:00
51,12,Igembe South,51Igembe SouthMeru,2023-08-10T09:40:53.033+03:00,2023-08-10T09:40:53.033+03:00
287,47,Makadara,287MakadaraNairobi,2023-08-10T09:40:53.340+03:00,2023-08-10T09:40:53.340+03:00
35,8,Tarbaj,35TarbajWajir,2023-08-10T09:40:53.002+03:00,2023-08-10T09:40:53.002+03:00
207,37,Butere,207ButereKakamega,2023-08-10T09:40:53.268+03:00,2023-08-10T09:40:53.268+03:00
36,8,Wajir West,36Wajir WestWajir,2023-08-10T09:40:53.004+03:00,2023-08-10T09:40:53.004+03:00
60,13,Maara,60MaaraTharaka-Nithi,2023-08-10T09:40:53.045+03:00,2023-08-10T09:40:53.045+03:00
37,8,Eldas,37EldasWajir,2023-08-10T09:40:53.005+03:00,2023-08-10T09:40:53.005+03:00
54,12,Tigania West,54Tigania WestMeru,2023-08-10T09:40:53.037+03:00,2023-08-10T09:40:53.037+03:00
288,47,Kamukunji,288KamukunjiNairobi,2023-08-10T09:40:53.340+03:00,2023-08-10T09:40:53.340+03:00
38,8,Wajir South,38Wajir SouthWajir,2023-08-10T09:40:53.007+03:00,2023-08-10T09:40:53.007+03:00
262,45,South Mugirango,262South MugirangoKisii,2023-08-10T09:40:53.325+03:00,2023-08-10T09:40:53.325+03:00
39,9,Mandera West,39Mandera WestMandera,2023-08-10T09:40:53.008+03:00,2023-08-10T09:40:53.008+03:00
64,14,Runyenjes,64RunyenjesEmbu,2023-08-10T09:40:53.050+03:00,2023-08-10T09:40:53.050+03:00
40,9,Banissa,40BanissaMandera,2023-08-10T09:40:53.010+03:00,2023-08-10T09:40:53.010+03:00
100,20,Mwea,100MweaKirinyaga,2023-08-10T09:40:53.098+03:00,2023-08-10T09:40:53.098+03:00
41,9,Mandera North,41Mandera NorthMandera,2023-08-10T09:40:53.012+03:00,2023-08-10T09:40:53.012+03:00
42,9,Mandera South,42Mandera SouthMandera,2023-08-10T09:40:53.014+03:00,2023-08-10T09:40:53.014+03:00
101,20,Gichugu,101GichuguKirinyaga,2023-08-10T09:40:53.099+03:00,2023-08-10T09:40:53.099+03:00
263,45,Bomachoge Borabu,263Bomachoge BorabuKisii,2023-08-10T09:40:53.326+03:00,2023-08-10T09:40:53.326+03:00
43,9,Mandera East,43Mandera EastMandera,2023-08-10T09:40:53.016+03:00,2023-08-10T09:40:53.016+03:00
55,12,Tigania East,55Tigania EastMeru,2023-08-10T09:40:53.038+03:00,2023-08-10T09:40:53.038+03:00
44,9,Lafey,44LafeyMandera,2023-08-10T09:40:53.017+03:00,2023-08-10T09:40:53.017+03:00
56,12,North Imenti,56North ImentiMeru,2023-08-10T09:40:53.039+03:00,2023-08-10T09:40:53.039+03:00
45,10,Moyale,45MoyaleMarsabit,2023-08-10T09:40:53.019+03:00,2023-08-10T09:40:53.019+03:00
102,20,Ndia,102NdiaKirinyaga,2023-08-10T09:40:53.099+03:00,2023-08-10T09:40:53.099+03:00
46,10,North Horr,46North HorrMarsabit,2023-08-10T09:40:53.020+03:00,2023-08-10T09:40:53.020+03:00
47,10,Saku,47SakuMarsabit,2023-08-10T09:40:53.022+03:00,2023-08-10T09:40:53.022+03:00
48,10,Laisamis,48LaisamisMarsabit,2023-08-10T09:40:53.023+03:00,2023-08-10T09:40:53.023+03:00
49,11,Isiolo North,49Isiolo NorthIsiolo,2023-08-10T09:40:53.025+03:00,2023-08-10T09:40:53.025+03:00
50,11,Isiolo South,50Isiolo SouthIsiolo,2023-08-10T09:40:53.029+03:00,2023-08-10T09:40:53.029+03:00
52,12,Igembe Central,52Igembe CentralMeru,2023-08-10T09:40:53.034+03:00,2023-08-10T09:40:53.034+03:00
53,12,Igembe North,53Igembe NorthMeru,2023-08-10T09:40:53.036+03:00,2023-08-10T09:40:53.036+03:00
57,12,Buuri,57BuuriMeru,2023-08-10T09:40:53.041+03:00,2023-08-10T09:40:53.041+03:00
58,12,Central Imenti,58Central ImentiMeru,2023-08-10T09:40:53.042+03:00,2023-08-10T09:40:53.042+03:00
61,13,Chuka/igambang'ombe,61Chuka/igambang'ombeTharaka-Nithi,2023-08-10T09:40:53.046+03:00,2023-08-10T09:40:53.046+03:00
66,14,Mbeere North,66Mbeere NorthEmbu,2023-08-10T09:40:53.052+03:00,2023-08-10T09:40:53.052+03:00
62,13,Tharaka,62TharakaTharaka-Nithi,2023-08-10T09:40:53.047+03:00,2023-08-10T09:40:53.047+03:00
63,14,Manyatta,63ManyattaEmbu,2023-08-10T09:40:53.049+03:00,2023-08-10T09:40:53.049+03:00
65,14,Mbeere South,65Mbeere SouthEmbu,2023-08-10T09:40:53.050+03:00,2023-08-10T09:40:53.050+03:00
103,20,Kirinyaga Central,103Kirinyaga CentralKirinyaga,2023-08-10T09:40:53.100+03:00,2023-08-10T09:40:53.100+03:00
67,15,Mwingi North,67Mwingi NorthKitui,2023-08-10T09:40:53.054+03:00,2023-08-10T09:40:53.054+03:00
264,45,Bobasi,264BobasiKisii,2023-08-10T09:40:53.327+03:00,2023-08-10T09:40:53.327+03:00
68,15,Mwingi West,68Mwingi WestKitui,2023-08-10T09:40:53.056+03:00,2023-08-10T09:40:53.056+03:00
70,15,Kitui West,70Kitui WestKitui,2023-08-10T09:40:53.059+03:00,2023-08-10T09:40:53.059+03:00
289,47,Starehe,289StareheNairobi,2023-08-10T09:40:53.340+03:00,2023-08-10T09:40:53.340+03:00
69,15,Mwingi Central,69Mwingi CentralKitui,2023-08-10T09:40:53.057+03:00,2023-08-10T09:40:53.057+03:00
265,45,Bomachoge Chache,265Bomachoge ChacheKisii,2023-08-10T09:40:53.327+03:00,2023-08-10T09:40:53.327+03:00
71,15,Kitui Rural,71Kitui RuralKitui,2023-08-10T09:40:53.060+03:00,2023-08-10T09:40:53.060+03:00
290,47,Mathare,290MathareNairobi,2023-08-10T09:40:53.341+03:00,2023-08-10T09:40:53.341+03:00
72,15,Kitui Central,72Kitui CentralKitui,2023-08-10T09:40:53.062+03:00,2023-08-10T09:40:53.062+03:00
76,16,Yatta,76YattaMachakos,2023-08-10T09:40:53.070+03:00,2023-08-10T09:40:53.070+03:00
73,15,Kitui East,73Kitui EastKitui,2023-08-10T09:40:53.064+03:00,2023-08-10T09:40:53.064+03:00
74,15,Kitui South,74Kitui SouthKitui,2023-08-10T09:40:53.065+03:00,2023-08-10T09:40:53.065+03:00
77,16,Kangundo,77KangundoMachakos,2023-08-10T09:40:53.071+03:00,2023-08-10T09:40:53.071+03:00
75,16,Masinga,75MasingaMachakos,2023-08-10T09:40:53.068+03:00,2023-08-10T09:40:53.068+03:00
138,26,Saboti,138SabotiTrans-Nzoia,2023-08-10T09:40:53.170+03:00,2023-08-10T09:40:53.170+03:00
78,16,Matungulu,78MatunguluMachakos,2023-08-10T09:40:53.072+03:00,2023-08-10T09:40:53.072+03:00
79,16,Kathiani,79KathianiMachakos,2023-08-10T09:40:53.073+03:00,2023-08-10T09:40:53.073+03:00
80,16,Mavoko,80MavokoMachakos,2023-08-10T09:40:53.074+03:00,2023-08-10T09:40:53.074+03:00
81,16,Machakos Town,81Machakos TownMachakos,2023-08-10T09:40:53.075+03:00,2023-08-10T09:40:53.075+03:00
85,17,Kaiti,85KaitiMakueni,2023-08-10T09:40:53.080+03:00,2023-08-10T09:40:53.080+03:00
206,37,Matungu,206MatunguKakamega,2023-08-10T09:40:53.267+03:00,2023-08-10T09:40:53.267+03:00
82,16,Mwala,82MwalaMachakos,2023-08-10T09:40:53.076+03:00,2023-08-10T09:40:53.076+03:00
90,18,Kipipiri,90KipipiriNyandarua,2023-08-10T09:40:53.088+03:00,2023-08-10T09:40:53.088+03:00
83,17,Mbooni,83MbooniMakueni,2023-08-10T09:40:53.078+03:00,2023-08-10T09:40:53.078+03:00
84,17,Kilome,84KilomeMakueni,2023-08-10T09:40:53.079+03:00,2023-08-10T09:40:53.079+03:00
86,17,Makueni,86MakueniMakueni,2023-08-10T09:40:53.081+03:00,2023-08-10T09:40:53.081+03:00
99,19,Nyeri Town,99Nyeri TownNyeri,2023-08-10T09:40:53.097+03:00,2023-08-10T09:40:53.097+03:00
87,17,Kibwezi West,87Kibwezi WestMakueni,2023-08-10T09:40:53.083+03:00,2023-08-10T09:40:53.083+03:00
266,45,Nyaribari Masaba,266Nyaribari MasabaKisii,2023-08-10T09:40:53.328+03:00,2023-08-10T09:40:53.328+03:00
88,17,Kibwezi East,88Kibwezi EastMakueni,2023-08-10T09:40:53.085+03:00,2023-08-10T09:40:53.085+03:00
89,18,Kinangop,89KinangopNyandarua,2023-08-10T09:40:53.087+03:00,2023-08-10T09:40:53.087+03:00
91,18,Ol Kalou,91Ol KalouNyandarua,2023-08-10T09:40:53.089+03:00,2023-08-10T09:40:53.089+03:00
92,18,Ol Jorok,92Ol JorokNyandarua,2023-08-10T09:40:53.090+03:00,2023-08-10T09:40:53.090+03:00
93,18,Ndaragwa,93NdaragwaNyandarua,2023-08-10T09:40:53.090+03:00,2023-08-10T09:40:53.090+03:00
94,19,Tetu,94TetuNyeri,2023-08-10T09:40:53.091+03:00,2023-08-10T09:40:53.091+03:00
95,31,Kieni,95KieniLaikipia,2023-08-10T09:40:53.092+03:00,2023-08-10T09:40:53.092+03:00
96,19,Mathira,96MathiraNyeri,2023-08-10T09:40:53.094+03:00,2023-08-10T09:40:53.094+03:00
97,19,Othaya,97OthayaNyeri,2023-08-10T09:40:53.095+03:00,2023-08-10T09:40:53.095+03:00
98,19,Mukurwe-ini,98Mukurwe-iniNyeri,2023-08-10T09:40:53.096+03:00,2023-08-10T09:40:53.096+03:00
104,21,Kangema,104KangemaMurang'a,2023-08-10T09:40:53.101+03:00,2023-08-10T09:40:53.101+03:00
105,21,Mathioya,105MathioyaMurang'a,2023-08-10T09:40:53.103+03:00,2023-08-10T09:40:53.103+03:00
267,45,Nyaribari Chache,267Nyaribari ChacheKisii,2023-08-10T09:40:53.328+03:00,2023-08-10T09:40:53.328+03:00
106,21,Kiharu,106KiharuMurang'a,2023-08-10T09:40:53.104+03:00,2023-08-10T09:40:53.104+03:00
107,21,Kigumo,107KigumoMurang'a,2023-08-10T09:40:53.106+03:00,2023-08-10T09:40:53.106+03:00
108,21,Maragwa,108MaragwaMurang'a,2023-08-10T09:40:53.107+03:00,2023-08-10T09:40:53.107+03:00
109,21,Kandara,109KandaraMurang'a,2023-08-10T09:40:53.109+03:00,2023-08-10T09:40:53.109+03:00
112,22,Gatundu North,112Gatundu NorthKiambu,2023-08-10T09:40:53.113+03:00,2023-08-10T09:40:53.113+03:00
110,21,Gatanga,110GatangaMurang'a,2023-08-10T09:40:53.110+03:00,2023-08-10T09:40:53.110+03:00
111,22,Gatundu South,111Gatundu SouthKiambu,2023-08-10T09:40:53.112+03:00,2023-08-10T09:40:53.112+03:00
113,22,Juja,113JujaKiambu,2023-08-10T09:40:53.117+03:00,2023-08-10T09:40:53.117+03:00
114,22,Thika Town,114Thika TownKiambu,2023-08-10T09:40:53.118+03:00,2023-08-10T09:40:53.118+03:00
115,22,Ruiru,115RuiruKiambu,2023-08-10T09:40:53.120+03:00,2023-08-10T09:40:53.120+03:00
122,22,Lari,122LariKiambu,2023-08-10T09:40:53.126+03:00,2023-08-10T09:40:53.126+03:00
123,23,Turkana North,123Turkana NorthTurkana,2023-08-10T09:40:53.127+03:00,2023-08-10T09:40:53.127+03:00
124,23,Turkana West,124Turkana WestTurkana,2023-08-10T09:40:53.131+03:00,2023-08-10T09:40:53.131+03:00
125,23,Turkana Central,125Turkana CentralTurkana,2023-08-10T09:40:53.134+03:00,2023-08-10T09:40:53.134+03:00
132,24,Pokot South,132Pokot SouthWest Pokot,2023-08-10T09:40:53.156+03:00,2023-08-10T09:40:53.156+03:00
268,45,Kitutu Chache North,268Kitutu Chache NorthKisii,2023-08-10T09:40:53.329+03:00,2023-08-10T09:40:53.329+03:00
126,23,Loima,126LoimaTurkana,2023-08-10T09:40:53.137+03:00,2023-08-10T09:40:53.137+03:00
127,23,Turkana South,127Turkana SouthTurkana,2023-08-10T09:40:53.141+03:00,2023-08-10T09:40:53.141+03:00
128,23,Turkana East,128Turkana EastTurkana,2023-08-10T09:40:53.144+03:00,2023-08-10T09:40:53.144+03:00
129,24,Kapenguria,129KapenguriaWest Pokot,2023-08-10T09:40:53.148+03:00,2023-08-10T09:40:53.148+03:00
269,45,Kitutu Chache South,269Kitutu Chache SouthKisii,2023-08-10T09:40:53.330+03:00,2023-08-10T09:40:53.330+03:00
130,24,Sigor,130SigorWest Pokot,2023-08-10T09:40:53.151+03:00,2023-08-10T09:40:53.151+03:00
137,26,Endebess,137EndebessTrans-Nzoia,2023-08-10T09:40:53.169+03:00,2023-08-10T09:40:53.169+03:00
131,24,Kacheliba,131KachelibaWest Pokot,2023-08-10T09:40:53.154+03:00,2023-08-10T09:40:53.154+03:00
270,46,Kitutu Masaba,270Kitutu MasabaNyamira,2023-08-10T09:40:53.330+03:00,2023-08-10T09:40:53.330+03:00
133,25,Samburu West,133Samburu WestSamburu,2023-08-10T09:40:53.158+03:00,2023-08-10T09:40:53.158+03:00
134,25,Samburu North,134Samburu NorthSamburu,2023-08-10T09:40:53.160+03:00,2023-08-10T09:40:53.160+03:00
135,25,Samburu East,135Samburu EastSamburu,2023-08-10T09:40:53.165+03:00,2023-08-10T09:40:53.165+03:00
136,26,Kwanza,136KwanzaTrans-Nzoia,2023-08-10T09:40:53.168+03:00,2023-08-10T09:40:53.168+03:00
139,26,Kiminini,139KimininiTrans-Nzoia,2023-08-10T09:40:53.171+03:00,2023-08-10T09:40:53.171+03:00
140,26,Cherangany,140CheranganyTrans-Nzoia,2023-08-10T09:40:53.172+03:00,2023-08-10T09:40:53.172+03:00
141,27,Soy,141SoyUasin-Gishu,2023-08-10T09:40:53.173+03:00,2023-08-10T09:40:53.173+03:00
142,27,Turbo,142TurboUasin-Gishu,2023-08-10T09:40:53.175+03:00,2023-08-10T09:40:53.175+03:00
143,27,Moiben,143MoibenUasin-Gishu,2023-08-10T09:40:53.176+03:00,2023-08-10T09:40:53.176+03:00
217,39,Sirisia,217SirisiaBungoma,2023-08-10T09:40:53.278+03:00,2023-08-10T09:40:53.278+03:00
144,27,Ainabkoi,144AinabkoiUasin-Gishu,2023-08-10T09:40:53.177+03:00,2023-08-10T09:40:53.177+03:00
145,27,Kapseret,145KapseretUasin-Gishu,2023-08-10T09:40:53.179+03:00,2023-08-10T09:40:53.179+03:00
148,28,Marakwet West,148Marakwet WestElgeyo-Marakwet,2023-08-10T09:40:53.183+03:00,2023-08-10T09:40:53.183+03:00
146,27,Kesses,146KessesUasin-Gishu,2023-08-10T09:40:53.180+03:00,2023-08-10T09:40:53.180+03:00
147,28,Marakwet East,147Marakwet EastElgeyo-Marakwet,2023-08-10T09:40:53.182+03:00,2023-08-10T09:40:53.182+03:00
218,39,Kabuchai,218KabuchaiBungoma,2023-08-10T09:40:53.279+03:00,2023-08-10T09:40:53.279+03:00
149,28,Keiyo North,149Keiyo NorthElgeyo-Marakwet,2023-08-10T09:40:53.184+03:00,2023-08-10T09:40:53.184+03:00
150,28,Keiyo South,150Keiyo SouthElgeyo-Marakwet,2023-08-10T09:40:53.185+03:00,2023-08-10T09:40:53.185+03:00
166,32,Molo,166MoloNakuru,2023-08-10T09:40:53.211+03:00,2023-08-10T09:40:53.211+03:00
151,29,Tinderet,151TinderetNandi,2023-08-10T09:40:53.187+03:00,2023-08-10T09:40:53.187+03:00
152,29,Aldai,152AldaiNandi,2023-08-10T09:40:53.189+03:00,2023-08-10T09:40:53.189+03:00
271,46,West Mugirango,271West MugirangoNyamira,2023-08-10T09:40:53.331+03:00,2023-08-10T09:40:53.331+03:00
153,29,Nandi Hills,153Nandi HillsNandi,2023-08-10T09:40:53.190+03:00,2023-08-10T09:40:53.190+03:00
154,29,Chesumei,154ChesumeiNandi,2023-08-10T09:40:53.191+03:00,2023-08-10T09:40:53.191+03:00
167,32,Njoro,167NjoroNakuru,2023-08-10T09:40:53.212+03:00,2023-08-10T09:40:53.212+03:00
155,29,Emgwen,155EmgwenNandi,2023-08-10T09:40:53.192+03:00,2023-08-10T09:40:53.192+03:00
156,29,Mosop,156MosopNandi,2023-08-10T09:40:53.194+03:00,2023-08-10T09:40:53.194+03:00
191,35,Bureti,191BuretiKericho,2023-08-10T09:40:53.250+03:00,2023-08-10T09:40:53.250+03:00
157,30,Tiaty,157TiatyBaringo,2023-08-10T09:40:53.195+03:00,2023-08-10T09:40:53.195+03:00
272,46,North Mugirango,272North MugirangoNyamira,2023-08-10T09:40:53.332+03:00,2023-08-10T09:40:53.332+03:00
158,30,Baringo North,158Baringo NorthBaringo,2023-08-10T09:40:53.197+03:00,2023-08-10T09:40:53.197+03:00
159,30,Baringo Central,159Baringo CentralBaringo,2023-08-10T09:40:53.199+03:00,2023-08-10T09:40:53.199+03:00
160,30,Baringo South,160Baringo SouthBaringo,2023-08-10T09:40:53.200+03:00,2023-08-10T09:40:53.200+03:00
194,36,Sotik,194SotikBomet,2023-08-10T09:40:53.254+03:00,2023-08-10T09:40:53.254+03:00
161,30,Mogotio,161MogotioBaringo,2023-08-10T09:40:53.202+03:00,2023-08-10T09:40:53.202+03:00
162,30,Eldama Ravine,162Eldama RavineBaringo,2023-08-10T09:40:53.204+03:00,2023-08-10T09:40:53.204+03:00
279,47,Roysambu,279RoysambuNairobi,2023-08-10T09:40:53.336+03:00,2023-08-10T09:40:53.336+03:00
163,31,Laikipia West,163Laikipia WestLaikipia,2023-08-10T09:40:53.205+03:00,2023-08-10T09:40:53.205+03:00
168,32,Naivasha,168NaivashaNakuru,2023-08-10T09:40:53.213+03:00,2023-08-10T09:40:53.213+03:00
164,31,Laikipia East,164Laikipia EastLaikipia,2023-08-10T09:40:53.206+03:00,2023-08-10T09:40:53.206+03:00
180,33,Narok East,180Narok EastNarok,2023-08-10T09:40:53.229+03:00,2023-08-10T09:40:53.229+03:00
181,33,Narok South,181Narok SouthNarok,2023-08-10T09:40:53.230+03:00,2023-08-10T09:40:53.230+03:00
165,31,Laikipia North,165Laikipia NorthLaikipia,2023-08-10T09:40:53.208+03:00,2023-08-10T09:40:53.208+03:00
169,32,Gilgil,169GilgilNakuru,2023-08-10T09:40:53.215+03:00,2023-08-10T09:40:53.215+03:00
170,32,Kuresoi South,170Kuresoi SouthNakuru,2023-08-10T09:40:53.216+03:00,2023-08-10T09:40:53.216+03:00
183,34,Kajiado North,183Kajiado NorthKajiado,2023-08-10T09:40:53.236+03:00,2023-08-10T09:40:53.236+03:00
171,32,Kuresoi North,171Kuresoi NorthNakuru,2023-08-10T09:40:53.217+03:00,2023-08-10T09:40:53.217+03:00
172,32,Subukia,172SubukiaNakuru,2023-08-10T09:40:53.219+03:00,2023-08-10T09:40:53.219+03:00
228,40,Matayos,228MatayosBusia,2023-08-10T09:40:53.288+03:00,2023-08-10T09:40:53.288+03:00
173,32,Rongai,173RongaiNakuru,2023-08-10T09:40:53.220+03:00,2023-08-10T09:40:53.220+03:00
174,32,Bahati,174BahatiNakuru,2023-08-10T09:40:53.221+03:00,2023-08-10T09:40:53.221+03:00
175,32,Nakuru Town West,175Nakuru Town WestNakuru,2023-08-10T09:40:53.222+03:00,2023-08-10T09:40:53.222+03:00
176,32,Nakuru Town East,176Nakuru Town EastNakuru,2023-08-10T09:40:53.223+03:00,2023-08-10T09:40:53.223+03:00
177,33,Kilgoris,177KilgorisNarok,2023-08-10T09:40:53.223+03:00,2023-08-10T09:40:53.223+03:00
178,33,Emurua Dikirr,178Emurua DikirrNarok,2023-08-10T09:40:53.226+03:00,2023-08-10T09:40:53.226+03:00
179,33,Narok North,179Narok NorthNarok,2023-08-10T09:40:53.227+03:00,2023-08-10T09:40:53.227+03:00
195,36,Chepalungu,195ChepalunguBomet,2023-08-10T09:40:53.255+03:00,2023-08-10T09:40:53.255+03:00
182,33,Narok West,182Narok WestNarok,2023-08-10T09:40:53.233+03:00,2023-08-10T09:40:53.233+03:00
184,34,Kajiado Central,184Kajiado CentralKajiado,2023-08-10T09:40:53.237+03:00,2023-08-10T09:40:53.237+03:00
185,34,Kajiado East,185Kajiado EastKajiado,2023-08-10T09:40:53.239+03:00,2023-08-10T09:40:53.239+03:00
187,34,Kajiado South,187Kajiado SouthKajiado,2023-08-10T09:40:53.244+03:00,2023-08-10T09:40:53.244+03:00
186,34,Kajiado West,186Kajiado WestKajiado,2023-08-10T09:40:53.242+03:00,2023-08-10T09:40:53.242+03:00
190,35,Ainamoi,190AinamoiKericho,2023-08-10T09:40:53.249+03:00,2023-08-10T09:40:53.249+03:00
188,35,Kipkelion East,188Kipkelion EastKericho,2023-08-10T09:40:53.246+03:00,2023-08-10T09:40:53.246+03:00
189,35,Kipkelion West,189Kipkelion WestKericho,2023-08-10T09:40:53.248+03:00,2023-08-10T09:40:53.248+03:00
192,35,Belgut,192BelgutKericho,2023-08-10T09:40:53.251+03:00,2023-08-10T09:40:53.251+03:00
193,35,Sigowet/soin,193Sigowet/soinKericho,2023-08-10T09:40:53.253+03:00,2023-08-10T09:40:53.253+03:00
205,37,Mumias East,205Mumias EastKakamega,2023-08-10T09:40:53.266+03:00,2023-08-10T09:40:53.266+03:00
196,36,Bomet East,196Bomet EastBomet,2023-08-10T09:40:53.256+03:00,2023-08-10T09:40:53.256+03:00
197,36,Bomet Central,197Bomet CentralBomet,2023-08-10T09:40:53.257+03:00,2023-08-10T09:40:53.257+03:00
198,36,Konoin,198KonoinBomet,2023-08-10T09:40:53.258+03:00,2023-08-10T09:40:53.258+03:00
199,37,Lugari,199LugariKakamega,2023-08-10T09:40:53.259+03:00,2023-08-10T09:40:53.259+03:00
200,37,Likuyani,200LikuyaniKakamega,2023-08-10T09:40:53.261+03:00,2023-08-10T09:40:53.261+03:00
201,37,Malava,201MalavaKakamega,2023-08-10T09:40:53.262+03:00,2023-08-10T09:40:53.262+03:00
202,37,Lurambi,202LurambiKakamega,2023-08-10T09:40:53.263+03:00,2023-08-10T09:40:53.263+03:00
203,37,Navakholo,203NavakholoKakamega,2023-08-10T09:40:53.264+03:00,2023-08-10T09:40:53.264+03:00
204,37,Mumias West,204Mumias WestKakamega,2023-08-10T09:40:53.266+03:00,2023-08-10T09:40:53.266+03:00
209,37,Shinyalu,209ShinyaluKakamega,2023-08-10T09:40:53.270+03:00,2023-08-10T09:40:53.270+03:00
